# MODULE SIZES
11M	factor_engine
factor_engine/scripts/profile_pandas_backend.py:26:from api.columns import col
factor_engine/scripts/profile_pandas_backend.py:27:from api.factor import Factor
factor_engine/scripts/profile_pandas_backend.py:28:from api import rank, ts_mean
factor_engine/scripts/profile_pandas_backend.py:29:from backend.pandas_backend import PandasBackend
factor_engine/scripts/profile_pandas_backend.py:30:from runtime.engine import FactorEngine
factor_engine/pipeline_event.py:4:import runtime.pipeline.event as _event
factor_engine/storage/long_table_source.py:3:import storage.sources.long_table_source as _mod
factor_engine/storage/materializer.py:3:import storage.materialize.materializer as _mod
factor_engine/storage/kline_parquet_source.py:3:import storage.sources.kline_parquet_source as _mod
factor_engine/storage/factor_matrix_materializer.py:3:import storage.materialize.factor_matrix_materializer as _mod
factor_engine/storage/clickhouse_source.py:3:import storage.sources.clickhouse_source as _mod
factor_engine/storage/staging_loader.py:3:import storage.sources.staging_loader as _mod
factor_engine/storage/clickhouse_materializer.py:3:import storage.materialize.clickhouse_materializer as _mod
factor_engine/storage/lake_publish.py:3:import storage.materialize.lake_publish as _mod
factor_engine/storage/write_targets.py:3:import storage.materialize.write_targets as _mod
factor_engine/storage/cleaned_parquet_source.py:3:import storage.sources.cleaned_parquet_source as _mod
factor_engine/storage/data_access_source.py:3:import storage.sources.data_access_source as _mod
factor_engine/storage/factor_frame.py:11:from storage.catalog import compute_ir_hash
factor_engine/storage/factor_frame.py:12:from storage.materializer import MaterializeMetadata, ParquetMaterializer
factor_engine/storage/datasource.py:3:import storage.sources.datasource as _mod
factor_engine/storage/composite_source.py:3:import storage.sources.composite_source as _mod
factor_engine/storage/parquet_source.py:3:import storage.sources.parquet_source as _mod
factor_engine/storage/materialize/materializer.py:55:from storage.factor_schema import FACTOR_METADATA_COLUMNS as METADATA_COLUMNS
factor_engine/storage/materialize/factor_matrix_materializer.py:23:from storage.factor_format import series_to_long_table
factor_engine/storage/materialize/factor_matrix_materializer.py:24:from storage.partition_policy import (
factor_engine/storage/materialize/lake_publish.py:11:from storage.exceptions import FactorNotFoundError
factor_engine/storage/schema_migration.py:14:from storage.factor_schema import FACTOR_METADATA_COLUMNS
factor_engine/storage/read_session.py:3:import storage.sources.read_session as _mod
factor_engine/storage/sources/staging_loader.py:12:from storage.factor_format import long_table_to_series
factor_engine/examples/run_factors_joblib.py:26:from api.dsl_parser import parse_factor
factor_engine/examples/run_factors_joblib.py:27:from backend.pandas_backend import PandasBackend
factor_engine/examples/run_factors_joblib.py:28:from runtime.engine import FactorEngine
factor_engine/examples/run_real_data_factor_smoke.py:5:from runtime.real_data_factor_smoke import run_all_dataset_smokes
factor_engine/examples/pandas_factor.py:3:from api.columns import col
factor_engine/examples/pandas_factor.py:4:from api.factor import Factor
factor_engine/examples/pandas_factor.py:5:from api import rank, ts_mean
factor_engine/examples/pandas_factor.py:6:from backend.pandas_backend import PandasBackend
factor_engine/examples/pandas_factor.py:7:from runtime.engine import FactorEngine
factor_engine/examples/pandas_factor.py:8:from storage.datasource import DataSource
factor_engine/examples/multi_factor_dag.py:1:from api.columns import col
factor_engine/examples/multi_factor_dag.py:2:from api.factor import Factor
factor_engine/examples/multi_factor_dag.py:3:from api import rank, ts_mean
factor_engine/examples/multi_factor_dag.py:4:from backend.debug_backend import DebugBackend
factor_engine/examples/multi_factor_dag.py:5:from runtime.engine import FactorEngine
factor_engine/examples/multi_factor_dag.py:6:from storage.datasource import DataSource
factor_engine/examples/materialize_config_directory.py:24:from runtime.engine import FactorEngine
factor_engine/examples/batch_materialize.py:41:from api.columns import col
factor_engine/examples/batch_materialize.py:42:from api.factor import Factor
factor_engine/examples/batch_materialize.py:43:from api import rank, ts_mean, ts_std_dev, ts_delta
factor_engine/examples/batch_materialize.py:44:from backend.pandas_backend import PandasBackend
factor_engine/examples/batch_materialize.py:46:from runtime.engine import FactorEngine
factor_engine/examples/batch_materialize.py:47:from storage import ParquetMaterializer
factor_engine/examples/batch_materialize.py:48:from storage.datasource import DataSource
factor_engine/examples/simple_factor.py:1:from api.columns import col
factor_engine/examples/simple_factor.py:2:from api.factor import Factor
factor_engine/examples/simple_factor.py:3:from api import rank, ts_mean
factor_engine/examples/simple_factor.py:4:from backend.debug_backend import DebugBackend
factor_engine/examples/simple_factor.py:5:from runtime.engine import FactorEngine
factor_engine/examples/simple_factor.py:6:from storage.datasource import DataSource
factor_engine/examples/materialize_from_config.py:23:from runtime.engine import FactorEngine
factor_engine/examples/materialize_demo.py:26:from api.columns import col
factor_engine/examples/materialize_demo.py:27:from api.factor import Factor
factor_engine/examples/materialize_demo.py:28:from api import rank, ts_mean
factor_engine/examples/materialize_demo.py:29:from backend.pandas_backend import PandasBackend
factor_engine/examples/materialize_demo.py:30:from runtime.engine import FactorEngine
factor_engine/examples/materialize_demo.py:31:from storage.datasource import DataSource
factor_engine/examples/materialize_demo.py:32:from storage import ParquetMaterializer, build_result_store
factor_engine/tests/runtime/test_phase_b_platform.py:11:from api import rank, ts_mean
factor_engine/tests/runtime/test_phase_b_platform.py:12:from api.columns import col
factor_engine/tests/runtime/test_phase_b_platform.py:13:from api.factor import Factor
factor_engine/tests/runtime/test_phase_b_platform.py:14:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase_b_platform.py:15:from backend.routing_env import routing_execution_scope
factor_engine/tests/runtime/test_phase_b_platform.py:16:from data_access.read.stats import DatasetStatsSnapshot, estimate_column_null_ratios
factor_engine/tests/runtime/test_phase_b_platform.py:17:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase_b_platform.py:18:from runtime.perf_config import PerfConfig
factor_engine/tests/runtime/test_phase_b_platform.py:19:from runtime.quality.input_dq import (
factor_engine/tests/runtime/test_phase_b_platform.py:23:from runtime.task_queue import FileTaskQueue, JOB_TYPE_DATA_EVENT, enqueue_data_event
factor_engine/tests/runtime/test_phase_b_platform.py:24:from storage.materialize.factor_matrix_materializer import FactorMatrixMaterializer
factor_engine/tests/runtime/test_phase_b_platform.py:25:from storage.result_store import PandasResultStore
factor_engine/tests/runtime/test_phase_e_platform.py:8:from api import ts_mean
factor_engine/tests/runtime/test_phase_e_platform.py:9:from api.columns import col
factor_engine/tests/runtime/test_phase_e_platform.py:10:from api.factor import Factor
factor_engine/tests/runtime/test_phase_e_platform.py:11:from backend.context import ExecutionContext
factor_engine/tests/runtime/test_phase_e_platform.py:12:from backend.panel_polars import is_polars_frame, panel_to_polars
factor_engine/tests/runtime/test_phase_e_platform.py:13:from backend.polars_backend import PolarsBackend
factor_engine/tests/runtime/test_phase_e_platform.py:14:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_incremental_hardening.py:10:from api.columns import col
factor_engine/tests/runtime/test_incremental_hardening.py:11:from api.factor import Factor
factor_engine/tests/runtime/test_incremental_hardening.py:12:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_incremental_hardening.py:13:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_incremental_hardening.py:14:from runtime.incremental import build_incremental_plan
factor_engine/tests/runtime/test_incremental_hardening.py:15:from storage.cache import CacheManager
factor_engine/tests/runtime/test_incremental_hardening.py:16:from storage.kline_parquet_source import KlineParquetSource
factor_engine/tests/runtime/test_incremental_hardening.py:17:from storage.time_window import narrow_data_source_for_window
factor_engine/tests/runtime/test_perf_query_budget.py:5:from backend.context import ExecutionContext
factor_engine/tests/runtime/test_perf_query_budget.py:6:from runtime.perf_config import PerfConfig
factor_engine/tests/runtime/test_pipeline_retry.py:14:from runtime.config import FactorEngineConfig
factor_engine/tests/runtime/test_input_dq_and_metadata.py:12:from runtime.input_dq import InputDQError, assert_input_dq, evaluate_input_columns
factor_engine/tests/runtime/test_input_dq_and_metadata.py:13:from storage.materializer import ParquetMaterializer
factor_engine/tests/runtime/test_input_dq_and_metadata.py:15:from storage.datasource import DataSource
factor_engine/tests/runtime/test_config_profiles.py:9:from runtime.config import load_config, load_profile
factor_engine/tests/runtime/test_trading_calendar.py:8:from runtime.incremental import build_incremental_plan
factor_engine/tests/runtime/test_trading_calendar.py:9:from storage.time_window import business_day_offset, resolve_incremental_window
factor_engine/tests/runtime/test_trading_calendar.py:10:from storage.trading_calendar import (
factor_engine/tests/runtime/test_label_pit.py:9:from api.label_pit import (
factor_engine/tests/runtime/test_label_pit.py:16:from runtime.pit_audit import PitSafetyError
factor_engine/tests/runtime/test_run_lineage.py:10:from storage.catalog import FactorCatalog
factor_engine/tests/runtime/test_phase_c_platform.py:12:from api import ts_mean, ts_std
factor_engine/tests/runtime/test_phase_c_platform.py:13:from api.columns import col
factor_engine/tests/runtime/test_phase_c_platform.py:14:from api.factor import Factor
factor_engine/tests/runtime/test_phase_c_platform.py:15:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase_c_platform.py:16:from backend.polars_backend import PolarsBackend
factor_engine/tests/runtime/test_phase_c_platform.py:17:from backend.routing import numba_enabled_for_op
factor_engine/tests/runtime/test_phase_c_platform.py:18:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase_c_platform.py:19:from runtime.shard_materialize import (
factor_engine/tests/runtime/test_phase5_lineage.py:11:from runtime.lineage import resolve_git_commit_hash
factor_engine/tests/runtime/test_phase5_lineage.py:12:from storage.catalog import FactorCatalog
factor_engine/tests/runtime/test_phase5_lineage.py:13:from storage.data_access_source import DataAccessSource
factor_engine/tests/runtime/test_phase_a_platform.py:8:from api import rank, ts_mean, ts_std, ts_std_dev
factor_engine/tests/runtime/test_phase_a_platform.py:9:from api.columns import col
factor_engine/tests/runtime/test_phase_a_platform.py:10:from api.factor import Factor
factor_engine/tests/runtime/test_phase_a_platform.py:11:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase_a_platform.py:12:from ir.analyzer import Analyzer
factor_engine/tests/runtime/test_phase_a_platform.py:13:from planner.cse import apply_cse
factor_engine/tests/runtime/test_phase_a_platform.py:14:from planner.logical_plan import PlanNode
factor_engine/tests/runtime/test_phase_a_platform.py:15:from planner.lowerer import Lowerer
factor_engine/tests/runtime/test_phase_a_platform.py:16:from planner.optimizer import Optimizer
factor_engine/tests/runtime/test_phase_a_platform.py:17:from planner.rolling_cse import apply_rolling_cse, rolling_semantic_key
factor_engine/tests/runtime/test_phase_a_platform.py:18:from runtime.config import PipelineConfig
factor_engine/tests/runtime/test_phase_a_platform.py:19:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase_a_platform.py:20:from runtime.production_policy import ProductionPolicyViolation, assert_columns_explicit
factor_engine/tests/runtime/test_run_pipeline_reconcile.py:15:from runtime.dual_write_reconcile import (
factor_engine/tests/runtime/test_run_pipeline_reconcile.py:20:from storage.catalog import FactorCatalog
factor_engine/tests/runtime/test_run_pipeline_reconcile.py:21:from storage.materializer import ParquetMaterializer
factor_engine/tests/runtime/test_pipeline_batch.py:18:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase23_platform.py:7:from api import rank, ts_mean
factor_engine/tests/runtime/test_phase23_platform.py:8:from api.columns import col
factor_engine/tests/runtime/test_phase23_platform.py:9:from api.factor import Factor
factor_engine/tests/runtime/test_phase23_platform.py:10:from backend.operator_cost import estimate_plan_cost, get_operator_cost
factor_engine/tests/runtime/test_phase23_platform.py:11:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase23_platform.py:12:from backend.routing import resolve_execution_tier, select_operator_backend
factor_engine/tests/runtime/test_phase23_platform.py:13:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase23_platform.py:14:from runtime.incremental_scheduler import DataEvent, execute_incremental_updates_from_event
factor_engine/tests/runtime/test_phase23_platform.py:15:from storage.materializer import ParquetMaterializer
factor_engine/tests/runtime/test_phase21_platform.py:12:from api.columns import col
factor_engine/tests/runtime/test_phase21_platform.py:13:from api.factor import Factor
factor_engine/tests/runtime/test_phase21_platform.py:14:from api import rank, ts_mean, zscore
factor_engine/tests/runtime/test_phase21_platform.py:15:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/runtime/test_phase21_platform.py:16:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase21_platform.py:17:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase21_platform.py:18:from runtime.production_policy import (
factor_engine/tests/runtime/test_phase21_platform.py:23:from storage.read_session import DataSourceReadSession
factor_engine/tests/runtime/test_phase_g_platform.py:10:from backend.polars_lazy import LazyColumnBundle, build_lazy_column_bundle
factor_engine/tests/runtime/test_phase_g_platform.py:11:from planner.scheduling_hints import derive_scheduling_hints
factor_engine/tests/runtime/test_phase_g_platform.py:12:from runtime.incremental_event_service import normalize_data_event, plan_incremental_from_event
factor_engine/tests/runtime/test_phase_g_platform.py:13:from runtime.incremental_scheduler import DataEvent
factor_engine/tests/runtime/test_phase22_platform.py:12:from api.columns import col
factor_engine/tests/runtime/test_phase22_platform.py:13:from api.factor import Factor
factor_engine/tests/runtime/test_phase22_platform.py:14:from api import ts_mean
factor_engine/tests/runtime/test_phase22_platform.py:15:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase22_platform.py:16:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase22_platform.py:17:from runtime.incremental_scheduler import DataEvent, plan_updates_from_data_event
factor_engine/tests/runtime/test_phase22_platform.py:18:from runtime.materialize_service import execute_materialize
factor_engine/tests/runtime/test_phase22_platform.py:19:from storage.catalog import FactorCatalog
factor_engine/tests/runtime/test_phase22_platform.py:20:from storage.materializer import ParquetMaterializer
factor_engine/tests/runtime/test_phase_f_platform.py:10:from api import rank
factor_engine/tests/runtime/test_phase_f_platform.py:11:from api.columns import col
factor_engine/tests/runtime/test_phase_f_platform.py:12:from api.factor import Factor
factor_engine/tests/runtime/test_phase_f_platform.py:13:from backend.context import ExecutionContext
factor_engine/tests/runtime/test_phase_f_platform.py:14:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase_f_platform.py:15:from backend.polars_backend import PolarsBackend
factor_engine/tests/runtime/test_phase_f_platform.py:16:from planner.cost_summary import summarize_plans
factor_engine/tests/runtime/test_phase_f_platform.py:17:from planner.logical_plan import PlanNode
factor_engine/tests/runtime/test_phase_f_platform.py:18:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase_f_platform.py:19:from runtime.production_policy import (
factor_engine/tests/runtime/test_incremental_engine.py:8:from api import rank, ts_mean
factor_engine/tests/runtime/test_incremental_engine.py:9:from api.columns import col
factor_engine/tests/runtime/test_incremental_engine.py:10:from api.factor import Factor
factor_engine/tests/runtime/test_incremental_engine.py:11:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_incremental_engine.py:12:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_incremental_engine.py:13:from storage.materializer import ParquetMaterializer
factor_engine/tests/runtime/test_plan_cache.py:8:from api.columns import col
factor_engine/tests/runtime/test_plan_cache.py:9:from api.factor import Factor
factor_engine/tests/runtime/test_plan_cache.py:10:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_plan_cache.py:11:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_plan_cache.py:12:from storage.cache import CacheManager, PersistentPlanCache
factor_engine/tests/runtime/test_plan_cache.py:13:from storage.data_scope import compute_data_scope
factor_engine/tests/runtime/test_boundary_hardening.py:9:from runtime.production_policy import (
factor_engine/tests/runtime/test_batch_fastpath_audit.py:10:from api.columns import col
factor_engine/tests/runtime/test_batch_fastpath_audit.py:11:from api.factor import Factor
factor_engine/tests/runtime/test_batch_fastpath_audit.py:12:from api import ts_mean
factor_engine/tests/runtime/test_batch_fastpath_audit.py:13:from backend.factory import build_backend
factor_engine/tests/runtime/test_batch_fastpath_audit.py:14:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase24_platform.py:16:from api import rank, ts_mean
factor_engine/tests/runtime/test_phase24_platform.py:17:from api.columns import col
factor_engine/tests/runtime/test_phase24_platform.py:18:from api.factor import Factor
factor_engine/tests/runtime/test_phase24_platform.py:19:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_phase24_platform.py:21:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_phase24_platform.py:22:from storage.data_access_source import DataAccessSource
factor_engine/tests/runtime/test_phase24_platform.py:23:from storage.materializer import ParquetMaterializer
factor_engine/tests/runtime/test_dual_write_reconcile.py:11:from runtime.dual_write_reconcile import list_open_dual_write_failures, reconcile_dual_write_state
factor_engine/tests/runtime/test_dual_write_reconcile.py:12:from runtime.incremental import build_incremental_plan
factor_engine/tests/runtime/test_dual_write_reconcile.py:13:from storage.catalog import FactorCatalog
factor_engine/tests/runtime/test_dual_write_reconcile.py:14:from storage.time_window import resolve_incremental_window_for_bar_freq
factor_engine/tests/runtime/test_run_window.py:11:from api import ts_mean
factor_engine/tests/runtime/test_run_window.py:12:from api.columns import col
factor_engine/tests/runtime/test_run_window.py:13:from api.factor import Factor
factor_engine/tests/runtime/test_run_window.py:14:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_run_window.py:15:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_run_window.py:16:from cleaned_operators.operator_policy import effective_lookback
factor_engine/tests/runtime/test_run_window.py:17:from runtime.run_window import (
factor_engine/tests/runtime/test_run_window.py:21:from storage.time_window import business_day_offset, slice_series_time_window
factor_engine/tests/runtime/test_run_many_production.py:12:from api.columns import col
factor_engine/tests/runtime/test_run_many_production.py:13:from api.factor import Factor
factor_engine/tests/runtime/test_run_many_production.py:14:from api import rank, ts_mean
factor_engine/tests/runtime/test_run_many_production.py:15:from backend.pandas_backend import PandasBackend
factor_engine/tests/runtime/test_run_many_production.py:16:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_run_many_production.py:17:from storage.read_session import DataSourceReadSession
factor_engine/tests/runtime/test_production_fastpath_policy.py:9:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/runtime/test_production_fastpath_policy.py:10:from api.columns import col
factor_engine/tests/runtime/test_production_fastpath_policy.py:11:from api.factor import Factor
factor_engine/tests/runtime/test_production_fastpath_policy.py:12:from backend.sql_pushdown.plan_fixtures import minimal_plan
factor_engine/tests/runtime/test_production_fastpath_policy.py:13:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_production_fastpath_policy.py:14:from runtime.production_policy import (
factor_engine/tests/runtime/test_intraday_aggregator.py:9:from runtime.intraday_aggregator import IntradayAggregator
factor_engine/tests/runtime/test_phase_d_platform.py:10:from runtime.dependency_catalog import DependencyCatalog
factor_engine/tests/runtime/test_phase_d_platform.py:11:from runtime.incremental_scheduler import DataEvent
factor_engine/tests/runtime/test_phase_d_platform.py:12:from runtime.task_queue import FileTaskQueue
factor_engine/tests/runtime/test_phase_d_platform.py:13:from storage.catalog import FactorCatalog
factor_engine/tests/runtime/test_dq_gates.py:9:from backend.cleaned_bridge import ensure_cleaned_loaded
factor_engine/tests/runtime/test_dq_gates.py:10:from cleaned_operators.operator_policy import (
factor_engine/tests/runtime/test_dq_gates.py:15:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/runtime/test_dq_gates.py:16:from runtime.dq_gates import (
factor_engine/tests/runtime/test_pit_audit.py:8:from api import ts_mean
factor_engine/tests/runtime/test_pit_audit.py:9:from api.columns import col
factor_engine/tests/runtime/test_pit_audit.py:10:from api.factor import Factor
factor_engine/tests/runtime/test_pit_audit.py:11:from ir.analyzer import Analyzer
factor_engine/tests/runtime/test_pit_audit.py:12:from runtime.pit_audit import PitSafetyError, assert_pit_safe, audit_ir
factor_engine/tests/runtime/test_column_cache_dedup.py:10:from runtime.input_dq import assert_input_dq
factor_engine/tests/runtime/test_column_cache_dedup.py:11:from storage.datasource import DataSource
factor_engine/tests/runtime/test_dq_profiles.py:8:from runtime.dq_gates import DQThresholds
factor_engine/tests/runtime/test_dq_profiles.py:9:from runtime.dq_profiles import (
factor_engine/tests/runtime/test_dq_profiles.py:14:from runtime.input_dq import InputDQThresholds
factor_engine/tests/runtime/test_production_dsl_gate.py:10:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/runtime/test_production_dsl_gate.py:11:from api.columns import col
factor_engine/tests/runtime/test_production_dsl_gate.py:12:from api.factor import Factor
factor_engine/tests/runtime/test_production_dsl_gate.py:13:from backend.factory import build_backend
factor_engine/tests/runtime/test_production_dsl_gate.py:14:from cleaned_operators.operator_policy import normalize_bars_market
factor_engine/tests/runtime/test_production_dsl_gate.py:15:from runtime.engine import FactorEngine
factor_engine/tests/runtime/test_production_dsl_gate.py:16:from runtime.production_policy import (
factor_engine/tests/runtime/test_production_dsl_gate.py:21:from runtime.warmup_service import prepare_run_warmup
factor_engine/tests/runtime/test_config_runtime.py:10:from runtime.config import load_config
factor_engine/tests/runtime/test_config_runtime.py:11:from runtime.config_runtime import resolve_materialize_kwargs, resolve_run_kwargs
factor_engine/tests/runtime/test_env_bootstrap.py:8:from runtime.env_bootstrap import bootstrap_runtime_env
factor_engine/tests/runtime/test_long_table_panel_native.py:8:from backend.context import ExecutionContext
factor_engine/tests/runtime/test_long_table_panel_native.py:9:from backend.panel_native import panel_native_enabled
factor_engine/tests/runtime/test_long_table_panel_native.py:10:from storage.long_table_source import LongTableDataSource
factor_engine/tests/test_scalar_comparison_semantics.py:6:from cleaned_operators import load_all
factor_engine/tests/test_scalar_comparison_semantics.py:7:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/integration/test_golden_market_regression.py:7:from api import rank, ts_mean
factor_engine/tests/integration/test_golden_market_regression.py:8:from api.columns import col
factor_engine/tests/integration/test_golden_market_regression.py:9:from api.factor import Factor
factor_engine/tests/integration/test_golden_market_regression.py:10:from backend.pandas_backend import PandasBackend
factor_engine/tests/integration/test_golden_market_regression.py:11:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_enterprise_p5.py:11:from runtime.config_runtime import config_materialize_batch_key, resolve_materialize_kwargs
factor_engine/tests/integration/test_enterprise_p5.py:12:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_enterprise_p1.py:12:from storage.schema_migration import migrate_factor_lake_tree, migrate_factor_parquet_file
factor_engine/tests/integration/test_enterprise_p1.py:13:from storage.write_targets import StagingWriteTarget, resolve_write_target
factor_engine/tests/integration/test_enterprise_p2.py:9:from runtime.session_calendar import SessionBarCalendar
factor_engine/tests/integration/test_enterprise_p2.py:10:from runtime.warmup_service import _build_intraday_run_window
factor_engine/tests/integration/test_enterprise_readiness.py:13:from cleaned_operators import load_all
factor_engine/tests/integration/test_enterprise_readiness.py:14:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/integration/test_enterprise_readiness.py:15:from backend.sql_pushdown.sql_registry import register_sql_backends, SQL_CAPABLE_CANONICALS
factor_engine/tests/integration/test_enterprise_readiness.py:16:from runtime.env_bootstrap import bootstrap_runtime_env
factor_engine/tests/integration/test_real_data_factor_smoke.py:15:from runtime.real_data_factor_smoke import DATASET_SPECS, run_dataset_factor_smoke
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:8:from api import add, delay, divide, multiply, rank, subtract, ts_mean, zscore
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:9:from api.cleaned_ops import make_cleaned_call_factory
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:10:from api.columns import col
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:11:from api.dsl_parser import DSLParseError, parse_expr, parse_factor
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:12:from api.factor import Factor
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:13:from api.operator_registry import STUB_IR_OPS, build_dsl_allowlist
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:14:from backend.cleaned_bridge import (
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:20:from backend.context import ExecutionContext
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:21:from backend.factory import build_backend
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:22:from backend.pandas_backend import PandasBackend
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:23:from cleaned_operators.base import OperatorMetadata, SeriesOperator
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:24:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:25:from expr.base import ensure_expr
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:26:from expr.cleaned_call import CleanedCall
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:27:from expr.literal import Literal
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:28:from ir.analyzer import Analyzer
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:29:from planner.lowerer import Lowerer
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:30:from planner.optimizer import Optimizer
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:31:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_cleaned_operators_comprehensive.py:32:from storage.cache import CacheManager
factor_engine/tests/integration/test_enterprise_p4.py:11:from runtime.config_runtime import config_run_batch_key
factor_engine/tests/integration/test_enterprise_p4.py:12:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_enterprise_p6.py:11:from runtime.config_runtime import (
factor_engine/tests/integration/test_enterprise_p6.py:17:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_end_to_end.py:3:from api.columns import col
factor_engine/tests/integration/test_end_to_end.py:4:from api.factor import Factor
factor_engine/tests/integration/test_end_to_end.py:5:from api import rank, ts_mean
factor_engine/tests/integration/test_end_to_end.py:6:from backend.debug_backend import DebugBackend
factor_engine/tests/integration/test_end_to_end.py:7:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_end_to_end.py:8:from storage.datasource import DataSource
factor_engine/tests/integration/test_cleaned_integration.py:7:from api import rank, ts_mean
factor_engine/tests/integration/test_cleaned_integration.py:8:from api.columns import col
factor_engine/tests/integration/test_cleaned_integration.py:9:from api.dsl_parser import parse_expr
factor_engine/tests/integration/test_cleaned_integration.py:10:from api.factor import Factor
factor_engine/tests/integration/test_cleaned_integration.py:11:from backend.pandas_backend import PandasBackend
factor_engine/tests/integration/test_cleaned_integration.py:12:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_enterprise_p3.py:11:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_enterprise_p3.py:12:from storage.write_targets import LocalParquetWriteTarget, resolve_write_target
factor_engine/tests/integration/test_local_massive_smoke.py:12:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_enterprise_p0.py:11:from runtime.config import load_config
factor_engine/tests/integration/test_enterprise_p0.py:12:from runtime.config_runtime import resolve_run_kwargs
factor_engine/tests/integration/test_enterprise_p0.py:13:from storage.factor_schema import FACTOR_LAKE_DATASET_SCHEMA, FACTOR_VALUE_COLUMNS
factor_engine/tests/integration/test_mining_integration.py:3:from api.mining_integration import (
factor_engine/tests/integration/test_example_profiles.py:10:from runtime.config import load_config
factor_engine/tests/integration/test_example_profiles.py:11:from storage.factory import build_data_source
factor_engine/tests/integration/test_golden_regression.py:8:from api import rank, ts_delay, ts_mean
factor_engine/tests/integration/test_golden_regression.py:9:from api.columns import col
factor_engine/tests/integration/test_golden_regression.py:10:from api.factor import Factor
factor_engine/tests/integration/test_golden_regression.py:11:from backend.pandas_backend import PandasBackend
factor_engine/tests/integration/test_golden_regression.py:12:from runtime.engine import FactorEngine
factor_engine/tests/integration/test_golden_parquet_regression.py:11:from backend.cleaned_bridge import ensure_cleaned_loaded
factor_engine/tests/integration/test_golden_parquet_regression.py:12:from cleaned_operators.registry import OperatorRegistry
factor_engine/tests/integration/test_example_yaml_migration.py:10:from storage.factory import build_data_source
factor_engine/tests/operator_golden/test_cs_golden.py:10:from cleaned_operators.common.cs_broadcast import cs_rank_01
