                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-a8ebb8a9bd5a3634/factor_values.parquet                   | STANDARD | 2026-08-14T21:08:51+08:00 | "4590c13e60d3dd7f2b106139bc92a803"   | 26.68 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-a998b9ea696919d9/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:09:11+08:00 | "8b9297f2c3e6affd4e646554dff840ea-2" | 55.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-a998b9ea696919d9/factor_values.parquet                   | STANDARD | 2026-08-14T21:09:06+08:00 | "4a2347c8c99a8b111fa3901b67dd9355"   | 28.86 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-a9ba9309d10b3f94/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:09:30+08:00 | "ee6db543391f5cd7d3ccf5fdc48a9051-3" | 64.93 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-a9ba9309d10b3f94/factor_values.parquet                   | STANDARD | 2026-08-14T21:09:22+08:00 | "dd59b8fb98b68ce31f2ca6f00ebd09e6"   | 28.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aa0b96a9b3a915a3/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:09:43+08:00 | "885f1b52c801bfa52ec1bfbf10986c43-2" | 63.44 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aa0b96a9b3a915a3/factor_values.parquet                   | STANDARD | 2026-08-14T21:09:38+08:00 | "701bc37ccb8a215ef0a582bc670703e2"   | 28.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aab3bc4ed9d7074c/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:09:59+08:00 | "180b481634ed66421277d34b462d77bb-2" | 62.98 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aab3bc4ed9d7074c/factor_values.parquet                   | STANDARD | 2026-08-14T21:09:47+08:00 | "d81a273af7e19db90dba2909aaab3c4b"   | 28.22 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aafbedccd436e0f6/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:10:10+08:00 | "037c8ad972cad7f1d2a0a34508e04a73-2" | 62.46 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aafbedccd436e0f6/factor_values.parquet                   | STANDARD | 2026-08-14T21:10:06+08:00 | "6a532d8cbecc352aeedb54395d094186"   | 28.53 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ab5aba2701887d20/alphalens_factor_data.csv               | STANDARD | 2026-08-14T21:10:22+08:00 | "89f8ee4c3be40f57bb176ab4d39bfe64-2" | 47.98 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ab5aba2701887d20/factor_values.parquet                   | STANDARD | 2026-08-14T21:10:20+08:00 | "1b8e3283af7640f1b012cf40c5f6270c"   | 26.90 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ac3a62dbc0b7ea58/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:10:41+08:00 | "760b42d41552b6530e546a00250a3ddc-2" | 58.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ac3a62dbc0b7ea58/factor_values.parquet                   | STANDARD | 2026-08-14T21:10:29+08:00 | "c958204444e3518d1340ee5f6edd52b0"   | 26.48 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ac8ed54864824420/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:10:49+08:00 | "7b8738927ba08f4ffd1976ca3b9d8e5d-2" | 63.14 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ac8ed54864824420/factor_values.parquet                   | STANDARD | 2026-08-14T21:10:51+08:00 | "e967db581ac6885afdb0a498361296a1"   | 28.22 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ad65cda106748f20/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:11:09+08:00 | "27fea543944febf94bf4dbd5eb0a5027-2" | 60.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-ad65cda106748f20/factor_values.parquet                   | STANDARD | 2026-08-14T21:10:58+08:00 | "90dc068c8a7f2b82698c7980f59ff5c4"   | 26.68 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aed68ca950727932/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:11:21+08:00 | "1b126ea97255ec33efb361cf2e9ebf28-2" | 62.93 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aed68ca950727932/factor_values.parquet                   | STANDARD | 2026-08-14T21:11:15+08:00 | "3071c7136c9c176482256fe7b4e466ef"   | 27.49 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aff71e748a09944b/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:11:41+08:00 | "466a3c6af215dce6fe82e65d347e0539-3" | 65.30 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-aff71e748a09944b/factor_values.parquet                   | STANDARD | 2026-08-14T21:11:31+08:00 | "abc76b57fb7aa70eb4f39e10136a176e"   | 28.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-affd96066865dd26/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:11:51+08:00 | "410f92256f34e09af000b73bbe26cd49-3" | 65.39 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-affd96066865dd26/factor_values.parquet                   | STANDARD | 2026-08-14T21:11:46+08:00 | "15fb3c6a065e949747434ed8018feb70"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b01647f06cfd72fb/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:12:12+08:00 | "9b7d864d914e5e997b0d01d492a4fb27-3" | 65.50 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b01647f06cfd72fb/factor_values.parquet                   | STANDARD | 2026-08-14T21:12:01+08:00 | "600aaca16a3be6e0397adfc9f70febeb"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b04bb42ef7c9d538/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:12:22+08:00 | "a838a137e77a44798afd3739f67b4bcf-2" | 62.61 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b04bb42ef7c9d538/factor_values.parquet                   | STANDARD | 2026-08-14T21:12:23+08:00 | "fba4ede4ed2d13f97a7b70ecc7f35a14"   | 28.96 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b1fcffb4d37033e6/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:12:46+08:00 | "2aea0f8a4bc9f800245a2579aafeca5a-2" | 63.95 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b1fcffb4d37033e6/factor_values.parquet                   | STANDARD | 2026-08-14T21:12:29+08:00 | "76ae20cf32d8b5a826feb803e04a0795"   | 28.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b4d749c0d12e7e69/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:12:53+08:00 | "6e81a0cff93d70a47594153e150c36da-2" | 63.70 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b4d749c0d12e7e69/factor_values.parquet                   | STANDARD | 2026-08-14T21:12:53+08:00 | "753a19f6d73bbdae1935563257d706e5"   | 28.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b54a384026c507e5/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:13:12+08:00 | "f09dbe3c010042882a410d842e50f1b4-3" | 64.17 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b54a384026c507e5/factor_values.parquet                   | STANDARD | 2026-08-14T21:13:04+08:00 | "f598d0fe255b7f791a140d0dad13d052"   | 28.26 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b621af3a257cc299/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:13:30+08:00 | "0329079af68cf03e484ec4edb0c8af7e-3" | 64.95 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b621af3a257cc299/factor_values.parquet                   | STANDARD | 2026-08-14T21:13:19+08:00 | "3d4e24d1ab702b72599eddc7f1e13a6c"   | 29.06 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b6d320b1a76d319f/alphalens_factor_data.csv               | STANDARD | 2026-08-14T21:13:22+08:00 | "fe9282a4143ecd673362adc379878b3b"   | 17.52 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b6d320b1a76d319f/factor_values.parquet                   | STANDARD | 2026-08-14T21:13:26+08:00 | "2044211f15ef1e826053156d9adb7b42"   | 28.88 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b7f02cc75b57b2bf/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:13:46+08:00 | "e1a10d0a22c0c5ed980ad52e00169029-3" | 66.05 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b7f02cc75b57b2bf/factor_values.parquet                   | STANDARD | 2026-08-14T21:13:36+08:00 | "6fb9473ad156765844ddb94a1401b829"   | 29.03 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b7f95c94e081f3d4/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:13:56+08:00 | "86521d4b571d83ae36b320f68aed24bb-2" | 63.44 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b7f95c94e081f3d4/factor_values.parquet                   | STANDARD | 2026-08-14T21:13:59+08:00 | "d63b6b6b27d723bc567c5cdfe3e5665f"   | 28.06 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b9467690442a12a9/alphalens_factor_data.csv               | STANDARD | 2026-08-16T01:41:21+08:00 | "4e2f9e3ec16d46caff689e3256a7f09a-3" | 82.14 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-b9467690442a12a9/factor_values.parquet                   | STANDARD | 2026-08-14T21:14:03+08:00 | "199e37026a59b96ffc647a5a95ad8e43"   | 28.21 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bbee353502c22c59/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:14:22+08:00 | "5dea5bf868bccff9bb19181bcce4b20f-2" | 63.44 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bbee353502c22c59/factor_values.parquet                   | STANDARD | 2026-08-14T21:14:29+08:00 | "12edb169d3a40bce03aa5ca3173d7ccc"   | 28.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bc55570de87a6906/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:14:42+08:00 | "0c0c4a7bf145ab6ababbedcb8b7f5fbd-3" | 65.45 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bc55570de87a6906/factor_values.parquet                   | STANDARD | 2026-08-14T21:14:35+08:00 | "ec8cdc6142d3cdf6dd0595d28fb398da"   | 28.92 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bc57016e36fb4089/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:14:58+08:00 | "d2f29bc1b450c765503b5d135eedd9a7-2" | 63.36 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bc57016e36fb4089/factor_values.parquet                   | STANDARD | 2026-08-14T21:14:49+08:00 | "74383fd88d8498ac662d8a5a07de5909"   | 28.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bc894c247fa9447c/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:15:10+08:00 | "bce34bd5df25f069511496f933dbc76b-3" | 65.51 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bc894c247fa9447c/factor_values.parquet                   | STANDARD | 2026-08-14T21:15:05+08:00 | "e8d0b8513b5c1f4c1ed0b2e5cc0412ce"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bd603a308bceebad/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:15:26+08:00 | "b789b7fbb37aeb3527e91a91c1f67715-3" | 64.77 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bd603a308bceebad/factor_values.parquet                   | STANDARD | 2026-08-14T21:15:19+08:00 | "e66fa9e2555e9ebfdc12b88d45c5dd33"   | 29.03 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bde115d94f8881b8/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:15:43+08:00 | "ad99e566b6ea78275d8f96ba4a3bf115-3" | 66.03 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bde115d94f8881b8/factor_values.parquet                   | STANDARD | 2026-08-14T21:15:35+08:00 | "0e0766a2dd64ac5bdde94b9cc141f7a3"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-be63e15771c6767e/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:15:57+08:00 | "dad237595047f18a9bdfffa39bf654b4-2" | 56.39 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-be63e15771c6767e/factor_values.parquet                   | STANDARD | 2026-08-14T21:15:49+08:00 | "2e0390842f95d76d3377cec4abc6d29b"   | 26.39 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bef7f4d1f69e6b11/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:16:11+08:00 | "0a99b0c3ba8360b906cfe82eca654790-2" | 63.81 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-bef7f4d1f69e6b11/factor_values.parquet                   | STANDARD | 2026-08-14T21:16:04+08:00 | "de6644006e1987bc02de9ecbcf289e5b"   | 28.23 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c0f79b8d56abfb7a/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:16:28+08:00 | "7cefd02a4405d5ed691b6aaf0504da79-3" | 64.36 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c0f79b8d56abfb7a/factor_values.parquet                   | STANDARD | 2026-08-14T21:16:19+08:00 | "28b04154e7f70f80089f07657ade3ed0"   | 28.52 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c14fed9d6503cb5a/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:16:37+08:00 | "6b46ecebf8f4353b4071354805ee2769-2" | 59.09 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c14fed9d6503cb5a/factor_values.parquet                   | STANDARD | 2026-08-14T21:16:32+08:00 | "e764d940a7c330563450711c2f9fbbdd"   | 26.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c33d858b456614c7/alphalens_factor_data.csv               | STANDARD | 2026-08-14T21:16:34+08:00 | "f1fb461ba6b00212533f953690a0031c"   | 13.72 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c33d858b456614c7/factor_values.parquet                   | STANDARD | 2026-08-14T21:16:44+08:00 | "88123c939ea2019890812dd732247ecc"   | 28.97 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c4b9ad1433e86606/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:16:58+08:00 | "4b49ef0a0e0ce287146574879d7614ee-3" | 65.45 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c4b9ad1433e86606/factor_values.parquet                   | STANDARD | 2026-08-14T21:16:50+08:00 | "af34fd9fcd9cd5ecfe1c1a15de120252"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c5cddcb6685878db/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:17:11+08:00 | "b427ed18c2db770f79c18471ae26c1e7-3" | 65.30 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c5cddcb6685878db/factor_values.parquet                   | STANDARD | 2026-08-14T21:17:03+08:00 | "ef610dadb08bcbf14298ca432a1c972b"   | 28.56 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c5f79103462b7b3a/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:17:27+08:00 | "e18d7da9db86332f8786220df029b0bc-2" | 62.22 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c5f79103462b7b3a/factor_values.parquet                   | STANDARD | 2026-08-14T21:17:20+08:00 | "37ff77f8e2f0e9709e4d42897ced8c4d"   | 27.69 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c63f00bca8822e7b/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:17:41+08:00 | "8c447691e98e060a5267cd20ecff6932-3" | 65.97 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c63f00bca8822e7b/factor_values.parquet                   | STANDARD | 2026-08-14T21:17:34+08:00 | "c21c9bf774747fa1967cb1f9de23761d"   | 29.02 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c66215c6ce80c529/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:17:55+08:00 | "cef1ced3dd34dfcbe181bde7c1f840d7-2" | 58.12 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c66215c6ce80c529/factor_values.parquet                   | STANDARD | 2026-08-14T21:17:49+08:00 | "7558fab6bb5cb23719a58dc0624bc8cb"   | 26.32 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c6801fb86ff792f7/alphalens_factor_data.csv               | STANDARD | 2026-08-16T01:41:50+08:00 | "f266508ecc14b8554731888cb435d067-3" | 94.10 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c6801fb86ff792f7/factor_values.parquet                   | STANDARD | 2026-08-14T21:18:04+08:00 | "e8f038e97b6c3c3d0676a30d10ce96fe"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c6e6695e50a65f8c/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:18:26+08:00 | "d4c2b1d99996f35faaec5ecf816ee388-3" | 65.22 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c6e6695e50a65f8c/factor_values.parquet                   | STANDARD | 2026-08-14T21:18:18+08:00 | "227f45c811db3c1838c4c7e00fb24e3d"   | 28.31 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c73f4ea7d5513587/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:18:42+08:00 | "c7a61f94145fbac0c3f9a3f155b85d21-2" | 63.06 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c73f4ea7d5513587/factor_values.parquet                   | STANDARD | 2026-08-14T21:18:38+08:00 | "5fa78e8091ea372c4ab4d50a2da2acb9"   | 27.74 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c9700eaf63478f1d/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:18:57+08:00 | "32ef6b724d7ab72eae92515074d665cd-2" | 62.87 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c9700eaf63478f1d/factor_values.parquet                   | STANDARD | 2026-08-14T21:18:47+08:00 | "052cdb84a5e9aa966a18bed55a5fdacf"   | 27.73 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c98b90c82e02b658/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:19:06+08:00 | "878ca5045f102055c5a7ff8c7576d981-3" | 65.90 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-c98b90c82e02b658/factor_values.parquet                   | STANDARD | 2026-08-14T21:19:02+08:00 | "0d24406893f27569a907e3fa17569efe"   | 29.04 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-caa8f780b4091447/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:19:21+08:00 | "6faba1e9d9bf22496cfef0c07041f6ea-3" | 65.60 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-caa8f780b4091447/factor_values.parquet                   | STANDARD | 2026-08-14T21:19:15+08:00 | "488e1ded839608e7ffe79e6051e66743"   | 28.89 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cb1dc765f6f755bb/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:19:33+08:00 | "2807c1c0fb3ff84fde97bff28e4f54a8-2" | 61.91 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cb1dc765f6f755bb/factor_values.parquet                   | STANDARD | 2026-08-14T21:19:25+08:00 | "9ba67b8fc9f4eff9a5ae6b1485c60a69"   | 27.41 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cd334a785868b0c9/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:19:52+08:00 | "8eff8b5e9c0a80469ac01f6a1f889673-2" | 61.60 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cd334a785868b0c9/factor_values.parquet                   | STANDARD | 2026-08-14T21:19:46+08:00 | "3fa36cacae18c73ba053d70c8afac4a5"   | 27.98 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cd4310a546c8e2db/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:20:06+08:00 | "1242230c86936af4f1af8bb21ed7eb15-3" | 64.29 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cd4310a546c8e2db/factor_values.parquet                   | STANDARD | 2026-08-14T21:19:56+08:00 | "d14467e6c930dca23341420f351b59eb"   | 28.27 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cec344afa4420858/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:20:22+08:00 | "11e731f326094fe4062f097896aa7353-3" | 65.45 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-cec344afa4420858/factor_values.parquet                   | STANDARD | 2026-08-14T21:20:15+08:00 | "490b7902f44e7cd032711f8bd2f81899"   | 28.88 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d2599c1d50b02ad1/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:20:36+08:00 | "fffbf8092f853796e8fc8467bc002adc-2" | 63.80 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d2599c1d50b02ad1/factor_values.parquet                   | STANDARD | 2026-08-14T21:20:30+08:00 | "73a523e9c3e0268b7d26e4a214ffc80d"   | 28.21 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d33d0a88a5d76578/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:20:49+08:00 | "d89ed4144f1873faac8de6530736f7a4-2" | 63.99 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d33d0a88a5d76578/factor_values.parquet                   | STANDARD | 2026-08-14T21:20:40+08:00 | "b01a14b4396640b2d0659729b064fb7e"   | 28.19 MB        |       
  candidate_pool/hsunbj/factor_values/cogalpha/ashare/admitted_backtests/vwap_test_2024/hash-d60d67c45bfeaee2/alphalens_factor_data.csv.gz            | STANDARD | 2026-08-14T21:21:04+08:00 | "709db1104146e0860817d9357ed7ec9b-3" | 64.00 MB        |       
