  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w01/agent_pv_coherence_gen0_2/manifest.json                                                            | STANDARD | 2026-08-15T04:24:42+08:00 | "5872885a6fbcb353ab64e92938a05cc7" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_liquidity_0001_ahern_crowding_range_vol_co_bcfbc7d0/manifest.json               | STANDARD | 2026-08-15T05:21:32+08:00 | "e9cfd8e6b1a8637a20f4ca8aa427890f" | 3.61 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_order_imbalance_gen0_002_stability_volume_1e8e2bf2/manifest.json                | STANDARD | 2026-08-15T05:21:39+08:00 | "172d8f5a79ba78256b7a66622e43c4a2" | 3.60 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_range_vol_gen0_001_avs_gen0_002_0a93015b/manifest.json                          | STANDARD | 2026-08-15T05:21:54+08:00 | "3eb044da6278a6902afabd48f7ac1637" | 3.29 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_alpha_stability_gen0_0001_pv_coh_002_986fda3b/manifest.json                           | STANDARD | 2026-08-15T05:22:01+08:00 | "17db8eb08b8b24bb5d2daf2a8a3b5e22" | 3.17 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_market_cycle_0002_acp_gen0_b_tail_skew_volume_as_7ac47edd/manifest.json               | STANDARD | 2026-08-15T05:22:17+08:00 | "2900e9d14b9c9e3f67d93a15280a6a6b" | 3.56 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_range_exp_rev_001_alpha_herding_0_2_cd19296b/manifest.json                            | STANDARD | 2026-08-15T05:22:23+08:00 | "05480e7434eaf5f54795b870c3d493d4" | 3.20 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_tail_risk_semivar_drawdown_001_market_cycle_0001_5774cdc9/manifest.json               | STANDARD | 2026-08-15T05:22:39+08:00 | "3d6a4ea0a518b147419646f37c8394fc" | 3.31 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_alpha_herding_gen0_a_001_alpha_market_cycle_0002_e9ad243e/manifest.json | STANDARD | 2026-08-15T05:22:45+08:00 | "164eeee79c1e2c26896fd55293e8b250" | 3.96 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_alpha_range_vol_gen0_001_avs_gen0_002_5e75a470/manifest.json            | STANDARD | 2026-08-15T05:23:02+08:00 | "7280574a534182080387b4eacae204fa" | 3.49 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_alpha_stability_gen0_0001_pv_coh_002_245fa11d/manifest.json             | STANDARD | 2026-08-15T05:23:07+08:00 | "87a7a7ade3f6beb1a3f772ac2cdbd7f6" | 3.29 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_market_cycle_0002_acp_gen0_b_tail_skew_volume_as_800a1c2c/manifest.json | STANDARD | 2026-08-15T05:23:23+08:00 | "2aa4f123eb14081529c16e07f3ecd334" | 4.19 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_pv_coh_gen0_002_alpha_vol_trend_stability_0_4a8be68e/manifest.json      | STANDARD | 2026-08-15T05:23:29+08:00 | "b7af1f166529f880737e020241cba066" | 3.16 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_vol_asym_corr_leverage_002_drawdown_volume_dryup_bc783c4f/manifest.json | STANDARD | 2026-08-15T05:23:45+08:00 | "76e8f6a47aeb48bf2bc8303bc0d48205" | 3.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_then_mutation_vol_struct_001_alpha_drawdown_gen0_candidate_2_3f2be97d/manifest.json   | STANDARD | 2026-08-15T05:23:51+08:00 | "3ecf8717adabb5047cc713410e9891f6" | 2.57 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_vol_asym_corr_leverage_002_drawdown_volume_dryup_7325a8b2/manifest.json               | STANDARD | 2026-08-15T05:24:08+08:00 | "0d85bcdb06de1437c372147b7b7530b1" | 3.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_crossover_vol_highvol_decay_v1_pvc_coherence_gen0_1_105b910e/manifest.json                      | STANDARD | 2026-08-15T05:24:13+08:00 | "d8b66da9b00227296b952e45cba94673" | 2.94 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_ahern_crowding_range_vol_corr_001_f8073d88/manifest.json                               | STANDARD | 2026-08-15T05:24:30+08:00 | "f05bbc6c5e11e345a3582c7a42e38360" | 3.24 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_alpha_composite_0002_9905268f/manifest.json                                            | STANDARD | 2026-08-15T05:24:35+08:00 | "fa88021dd93700560cd0b9fe90b74520" | 2.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_alpha_composite_confluence_001_d4251beb/manifest.json                                  | STANDARD | 2026-08-15T05:24:53+08:00 | "013639b3282c014fd966184da5e17704" | 2.88 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_alpha_range_vol_gen0_001_a41d05a1/manifest.json                                        | STANDARD | 2026-08-15T05:24:57+08:00 | "5ec982844f0af6c51e6522c8f0ce3d1c" | 3.21 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_alpha_stability_gen0_0001_99197611/manifest.json                                       | STANDARD | 2026-08-15T05:25:15+08:00 | "0f303c366f30d700d67a55c4e8644c5a" | 2.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_alpha_tail_risk_gen0_001_cc445e1b/manifest.json                                        | STANDARD | 2026-08-15T05:25:20+08:00 | "d53f5b18af0625ec0dd03481c31cb723" | 3.04 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_alpha_vol_asym_gen0_c2_e1f15da1/manifest.json                                          | STANDARD | 2026-08-15T05:25:37+08:00 | "44b61922709575e474905c04e908e579" | 3.15 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_crash_volatility_instability_gen0_002_f3f61f24/manifest.json                           | STANDARD | 2026-08-15T05:25:42+08:00 | "e795e8cc8b3b45e50570a8551e3c774f" | 2.86 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_pv_coh_002_f933847b/manifest.json                                                      | STANDARD | 2026-08-15T05:26:00+08:00 | "2d0c9ce562e97125115ff436f032badf" | 3.06 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_tail_risk_skewness_vol_stress_294d9b65/manifest.json                                   | STANDARD | 2026-08-15T05:26:04+08:00 | "2bedfe8ac32bcdac37af43d5eb417efe" | 3.12 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g1_mutation_tail_stress_vol_ret_corr_0002_1938f242/manifest.json                                   | STANDARD | 2026-08-15T05:26:22+08:00 | "321be2a707d630d9fb16dad4a10715da" | 3.22 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_agentrangevol_range_expansion_reversal_001_g1_cr_df4797b2/manifest.json               | STANDARD | 2026-08-15T05:26:27+08:00 | "e99fdac0e8c2f960d54093b4d5f86434" | 3.66 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_alpha_liq_0002_stability_range_smooth_gen0_001_1f4692b1/manifest.json                 | STANDARD | 2026-08-15T05:26:44+08:00 | "7420961f17b3bbd967c0d0539352e6d6" | 3.33 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_alpha_order_imbalance_gen0_002_stability_volume_ac3d8fb0/manifest.json                | STANDARD | 2026-08-15T05:26:50+08:00 | "b723600934ba6498bd3a12a1029acd27" | 3.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_alpha_range_vol_gen0_001_g1_crossover_alpha_rang_755fad09/manifest.json               | STANDARD | 2026-08-15T05:27:06+08:00 | "24f5bdb24b9df2c87e6c2e435918ee54" | 4.20 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_alpha_range_vol_gen0_002_repair0_g1_mutation_alp_7317bfed/manifest.json               | STANDARD | 2026-08-15T05:27:12+08:00 | "5b73979fc929b43dae9f8ce2bfc1b07e" | 3.25 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_cand_regime_002_g1_crossover_cand_regime_002_avr_018654d9/manifest.json               | STANDARD | 2026-08-15T05:27:28+08:00 | "a396d49981ba100cc4a6faf077f56982" | 2.94 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_cand_trend_regime_momentum_0_g1_crossover_cand_t_ea524141/manifest.json               | STANDARD | 2026-08-15T05:27:34+08:00 | "d46f8766d5bbc2b441976d0b6e80856d" | 3.80 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_daily_trend_gen0_001_g1_mutation_daily_trend_gen_a4968d2f/manifest.json               | STANDARD | 2026-08-15T05:27:50+08:00 | "beac5a249bbd221b16340ddbfdf25360" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_alpha_composite_0002_alpha_liquidit_f64b3c9a/manifest.json               | STANDARD | 2026-08-15T05:27:56+08:00 | "d1f6bc096275ad3a638d687a60bfac76" | 3.56 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_alpha_liq_0002_stability_range_smoo_02a37d9d/manifest.json               | STANDARD | 2026-08-15T05:28:12+08:00 | "eb242405f70b6b5e0ed7933b258624b8" | 3.30 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_range_exp_rev_001_alpha_herding_0_2_e7298288/manifest.json               | STANDARD | 2026-08-15T05:28:18+08:00 | "625db24e5650a25e31026c423dc240c3" | 3.37 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_alpha_crash_predictor_cdc84ce9/manifest.json               | STANDARD | 2026-08-15T05:28:34+08:00 | "58568f0cf1057e155c7b0bdd5da6ed1c" | 3.08 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_alpha_daily_trend_g0_844e81f2/manifest.json                | STANDARD | 2026-08-15T05:28:40+08:00 | "2013f21bc6cbd88b20fe88967f0719fe" | 2.51 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_alpha_herding_gen0_a_a4c2807d/manifest.json                | STANDARD | 2026-08-15T05:28:56+08:00 | "8afa05b897d7235bd5eab2abd39eedd9" | 4.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_market_cycle_0002_acp_a68e19d9/manifest.json               | STANDARD | 2026-08-15T05:29:02+08:00 | "cf3c0d7049ec3ae13870aad62edcbefb" | 3.51 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_pv_coh_gen0_002_alpha_5d52ba89/manifest.json               | STANDARD | 2026-08-15T05:29:18+08:00 | "e7de64881f24f0dd1cf5095cac5cd0a2" | 3.88 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_regime_gating_002_cra_f86c033b/manifest.json               | STANDARD | 2026-08-15T05:29:24+08:00 | "5087aa59166194a75686c0b487338988" | 3.58 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_crossover_then_mutation_vol_regime_atr_osc_v1_c0ab6886/manifest.json               | STANDARD | 2026-08-15T05:29:40+08:00 | "afc714b05249c456fcdb2462342527e9" | 2.79 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_alpha_composite_0002_9905268f_g1_mut_8c17d281/manifest.json               | STANDARD | 2026-08-15T05:29:47+08:00 | "7e3888768c2b5fe4d29bac92513b5b3a" | 3.22 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_alpha_creative_g0_c1_0c012ca6_g1_cro_17ce207e/manifest.json               | STANDARD | 2026-08-15T05:30:01+08:00 | "bc60fab48b2a7b7da4d93fc0bd91dd7d" | 2.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_alpha_lag_response_g0_vol_reversal_2_da2c87dd/manifest.json               | STANDARD | 2026-08-15T05:30:09+08:00 | "df95cae5a344234f1eecc3880b723f85" | 3.40 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_alpha_range_vol_0_0_ef99d628_g1_cros_e1ecc615/manifest.json               | STANDARD | 2026-08-15T05:30:24+08:00 | "5dd2c5300697b826089ed0572164bde2" | 4.13 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_alpha_range_vol_gen0_001_a41d05a1_g1_91066014/manifest.json               | STANDARD | 2026-08-15T05:30:31+08:00 | "4e726c9ba24f55aea368f10080ad9d77" | 3.69 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_cand_vol_regime_001_d0f7599d_g1_cros_a3e117f9/manifest.json               | STANDARD | 2026-08-15T05:30:45+08:00 | "9014950970b6f3e5035963440bd5f84a" | 2.80 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_g0_range_exp_rev_decomp_001_31108d67_82fb5937/manifest.json               | STANDARD | 2026-08-15T05:30:53+08:00 | "c624cc76c3e1f14d4e3824178a6a4340" | 3.24 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_pv_coherence_001_c7d48196_g1_crossov_84a9d512/manifest.json               | STANDARD | 2026-08-15T05:31:14+08:00 | "f3cf31a0dae9fb0ae26e37cec8de72e6" | 3.50 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_pvc_002_db23c197_g1_crossover_then_m_f4aeb88d/manifest.json               | STANDARD | 2026-08-15T05:31:08+08:00 | "291f46dcd5a0ce8f0f7f4be34fe12f19" | 2.89 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_pvcoherence_v2_3e483045_g1_crossover_e377f673/manifest.json               | STANDARD | 2026-08-15T05:31:30+08:00 | "3dfb27f20d23664fa9bb00a2ddeccf68" | 3.11 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_g1_mutation_tail_risk_skewness_vol_stress_294d9b_d9c797c3/manifest.json               | STANDARD | 2026-08-15T05:31:36+08:00 | "642d35a44c6202501e9a96290cc01ca3" | 4.20 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_market_cycle_0002_g1_crossover_market_cycle_0002_fef7d1b2/manifest.json               | STANDARD | 2026-08-15T05:31:52+08:00 | "5b4dd457ac4e8bd88cacd12ba6536535" | 3.73 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_alpha_range_vol_0_0_regime_gating_trend_vol_01_c03b91ba/manifest.json   | STANDARD | 2026-08-15T05:31:58+08:00 | "9fec19cee901e72d38543f985dac4e63" | 4.28 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_alpha_range_vol_gen0_001_g1_crossover_alpha_rang_d8876c31/manifest.json | STANDARD | 2026-08-15T05:32:14+08:00 | "dee977e53b1e8d24493648631b56dee8" | 3.93 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_cand_trend_regime_momentum_0_g1_crossover_cand_t_1531bc23/manifest.json | STANDARD | 2026-08-15T05:32:20+08:00 | "c783ec1e8fc7fbc08f023148dd4e9be6" | 3.64 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_alpha_composite_0002_alpha_liquidit_fa1109ee/manifest.json | STANDARD | 2026-08-15T05:32:36+08:00 | "3f29bc9380769e317a43b43b68423f38" | 3.81 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_alpha_liq_0002_stability_range_smoo_488eb651/manifest.json | STANDARD | 2026-08-15T05:32:42+08:00 | "01be20c5e99b07b71780cd0f98cb034e" | 3.38 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_alpha_price_volume_coherence_gen0_c_9a905000/manifest.json | STANDARD | 2026-08-15T05:32:59+08:00 | "eab1212b19212c41aacf25102aa206ea" | 3.81 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_crash_001_lag_resp_002_ca180bd6_g1_f2ee8e39/manifest.json  | STANDARD | 2026-08-15T05:33:04+08:00 | "2c289c6b760d5d8dfad750b6de61d58f" | 3.01 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_market_cycle_0002_acp_gen0_b_tail_s_2c3d4911/manifest.json | STANDARD | 2026-08-15T05:33:21+08:00 | "5c57297b336164c06e3ecb3bd8ca3c4c" | 3.79 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_range_exp_rev_001_alpha_herding_0_2_5b6fbbf1/manifest.json | STANDARD | 2026-08-15T05:33:26+08:00 | "08e483605fe1d04a126c7e4f52eb75ff" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_then_mutation_alpha_daily_trend_g0_9340afda/manifest.json  | STANDARD | 2026-08-15T05:33:43+08:00 | "1309e2f9a1e44053aa6ccda50ca7145e" | 2.90 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_then_mutation_alpha_herding_gen0_a_e1f9d44c/manifest.json  | STANDARD | 2026-08-15T05:33:48+08:00 | "4aebe4ac1e36ee4179b9d6b569a73632" | 4.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_then_mutation_cand_regime_gate_reve_290ea739/manifest.json | STANDARD | 2026-08-15T05:34:05+08:00 | "f27815907c8ed6e72580c51448c89ac2" | 2.77 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_then_mutation_market_cycle_0002_acp_3584f26c/manifest.json | STANDARD | 2026-08-15T05:34:09+08:00 | "45566f89a9af15a70ca7be31bfef90d6" | 3.32 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_then_mutation_pv_coh_gen0_002_alpha_ff8c9b6c/manifest.json | STANDARD | 2026-08-15T05:34:27+08:00 | "6dc66232207a3964adc1ed0bc0585fab" | 3.03 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_crossover_then_mutation_vol_asym_corr_leverag_7a62b406/manifest.json | STANDARD | 2026-08-15T05:34:31+08:00 | "bda2210d0e9f8ed11e1ea6d3a4bfdeaf" | 3.33 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_alpha_composite_0002_9905268f_g1_mut_b40a0ea3/manifest.json | STANDARD | 2026-08-15T05:34:49+08:00 | "bfe166ab0e7ba7003880fe5ef06c4747" | 3.08 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_alpha_range_vol_gen0_001_a41d05a1_g1_c980d4c9/manifest.json | STANDARD | 2026-08-15T05:34:54+08:00 | "2a98904167f4cf7f38e356bec2415ddd" | 3.78 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_alpha_vol_asym_gen0_c2_e1f15da1_g1_m_a957dfb1/manifest.json | STANDARD | 2026-08-15T05:35:10+08:00 | "2470e29cf10dd786111796c8a70af17b" | 3.33 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_gen0_001_6e0238d3_g1_mutation_range_b5d921b4/manifest.json  | STANDARD | 2026-08-15T05:35:16+08:00 | "79e4fb0af388580c8f09d6c39d384e9e" | 3.42 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_pvc_002_db23c197_g1_crossover_then_m_720b1215/manifest.json | STANDARD | 2026-08-15T05:35:33+08:00 | "13f47b622e4af9df27e1353b888db7ed" | 2.75 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_tail_risk_skewness_vol_stress_294d9b_edf0b872/manifest.json | STANDARD | 2026-08-15T05:35:38+08:00 | "a0f1eb78ced2c5a76217d78a107f5f61" | 3.23 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_g1_mutation_volume_structure_high_vol_streak_57b_a53abda8/manifest.json | STANDARD | 2026-08-15T05:35:55+08:00 | "da3d15fc06b74c0c3b6825edd51a6ed7" | 2.52 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_pvc_coh_1_a1b2c3d4_g1_crossover_pvc_coh_1_a1b2c3_8fd26a38/manifest.json | STANDARD | 2026-08-15T05:36:01+08:00 | "11f587326b610986df8e656ba1fbc4f0" | 2.74 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_range_vol_001_g1_crossover_range_vol_001_lag_res_7ab33f8c/manifest.json | STANDARD | 2026-08-15T05:36:17+08:00 | "7cbe00e0af17979360b03d73a820519b" | 2.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_stability_range_smooth_gen0_001_alpha_liq_0002_5711eb9e/manifest.json   | STANDARD | 2026-08-15T05:36:23+08:00 | "1ef8e08316352cf0358bbdf2c78102e0" | 3.22 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_tail_risk_002_pv_coh_gen0_002_e76efb3b/manifest.json                    | STANDARD | 2026-08-15T05:36:39+08:00 | "7485b04709dd23c60e2bbee8ae03471a" | 3.19 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_vol_asym_001_g1_crossover_then_mutation_vol_asym_bb3004fd/manifest.json | STANDARD | 2026-08-15T05:36:44+08:00 | "e5995f014e8cf9c06ddc5c50c4d852b0" | 3.70 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_then_mutation_vol_asym_corr_leverage_002_g1_crossover_vol_asym_2f00976d/manifest.json | STANDARD | 2026-08-15T05:37:01+08:00 | "295d6f2357c22d128d3f722bb27c7e47" | 4.09 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_vol_asym_corr_leverage_002_g1_crossover_vol_asym_25c3f2b8/manifest.json               | STANDARD | 2026-08-15T05:37:07+08:00 | "ca3b907931c54803b4f1e6718490d8a8" | 4.18 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_vol_highvol_decay_v1_g1_crossover_vol_highvol_de_86489c8c/manifest.json               | STANDARD | 2026-08-15T05:37:23+08:00 | "42ee0db75240dc88288b6ff16f3dce94" | 3.55 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_crossover_vol_regime_rev_001_g1_crossover_vol_gated_mom_00_738d4df2/manifest.json               | STANDARD | 2026-08-15T05:37:28+08:00 | "1a74648f23f4a77ac5bffef9cb9d6278" | 3.07 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_acp_gen0_b_tail_skew_volume_asymmetry_23a80a99/manifest.json                           | STANDARD | 2026-08-15T05:37:45+08:00 | "38e68e069eff90b04ca763566cf754c5" | 3.45 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_composite_0002_87284ad8/manifest.json                                            | STANDARD | 2026-08-15T05:37:51+08:00 | "f9383edf8a79d7be8d8924af92b9ff79" | 2.96 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_composite_confluence_001_ee35b302/manifest.json                                  | STANDARD | 2026-08-15T05:38:08+08:00 | "6043adb355e6a2426cd1953cbda00db2" | 2.97 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_herding_gen0_a_001_da74c44a/manifest.json                                        | STANDARD | 2026-08-15T05:38:12+08:00 | "8814f74d5e210adf03c34a78bb0efbb0" | 3.70 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_liq_0002_e9fb02d1/manifest.json                                                  | STANDARD | 2026-08-15T05:38:30+08:00 | "bfab30e7fe92b0cf407bbd55b582b752" | 2.57 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_order_imbalance_gen0_002_b5cd520b/manifest.json                                  | STANDARD | 2026-08-15T05:38:35+08:00 | "b09d0faedfd65e0834f5be23286d139b" | 3.02 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_range_vol_gen0_001_1e007915/manifest.json                                        | STANDARD | 2026-08-15T05:38:52+08:00 | "ce08e1a6a9557e899feaa1c0284ddf43" | 2.98 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_range_vol_gen0_001_fb1d5390/manifest.json                                        | STANDARD | 2026-08-15T05:38:57+08:00 | "8a32f596ac5ab967978ee6272c96b1da" | 3.56 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_range_vol_gen0_002_repair0_a79ebe4d/manifest.json                                | STANDARD | 2026-08-15T05:39:15+08:00 | "4b48a384e35393fba081b24105fdc823" | 2.92 KB         |                
  candidate_pool/mining_outputs/cogalpha/202608130940/ashare/w04/g2_mutation_alpha_tail_risk_gen0_001_2e75d689/manifest.json                                        | STANDARD | 2026-08-15T05:39:20+08:00 | "418fbd5c8fbfc45165f6c4fefd4ba4a2" | 3.28 KB         |                
